"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-08-30"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-08-30"
"config.yaml" "c02b408fa311a808348a030635fcb5fe" "site/built/config.yaml" "2024-09-10"
"index.md" "01b14d88cd572d248e3ab390c138d8d0" "site/built/index.md" "2024-09-05"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-08-30"
"episodes/01-intro-to-rnaseq.Rmd" "b4d2d36be5042834578061b30665d493" "site/built/01-intro-to-rnaseq.md" "2024-08-30"
"episodes/01a-from-reads-to-counts.Rmd" "48cc9153b057569c34d521b4b308e4a3" "site/built/01a-from-reads-to-counts.md" "2024-09-05"
"episodes/01b-mapping-reads.Rmd" "b9e20d6d51e4a981ee6944824fc166e2" "site/built/01b-mapping-reads.md" "2024-09-10"
"episodes/01c-count-features.Rmd" "77627ac1537e41b83a18d8eaac2f1560" "site/built/01c-count-features.md" "2024-09-10"
"episodes/02-setup.Rmd" "e62af0b59eec704194484af83db5b859" "site/built/02-setup.md" "2024-08-30"
"episodes/03-import-annotate.Rmd" "c43d8eab0fcc982993ea35a952d323c0" "site/built/03-import-annotate.md" "2024-08-30"
"episodes/04-exploratory-qc.Rmd" "af033b6158f06de3f33d41673272a87d" "site/built/04-exploratory-qc.md" "2024-08-30"
"episodes/05-differential-expression.Rmd" "29ab3939367a0b3521cfd764929e3aee" "site/built/05-differential-expression.md" "2024-08-30"
"episodes/06-extra-design.Rmd" "e4859b8e76bc6d0c8d5c598e1d00b37b" "site/built/06-extra-design.md" "2024-08-30"
"episodes/07-gene-set-analysis.Rmd" "855cb02ada79d35da6c73437d12fdc08" "site/built/07-gene-set-analysis.md" "2024-09-05"
"episodes/08-next-steps.Rmd" "88227f8b7b9ae91bd86a66a93d722946" "site/built/08-next-steps.md" "2024-08-30"
"instructors/instructor-notes.md" "b863967929dd19d84709da75b237494a" "site/built/instructor-notes.md" "2024-08-30"
"learners/setup.md" "d5911aabd7feb3cb218e253f1ba2796d" "site/built/setup.md" "2024-08-30"
"profiles/learner-profiles.md" "df52eaa1e675a85a368677f306f4221b" "site/built/learner-profiles.md" "2024-08-30"
"renv/profiles/lesson-requirements/renv.lock" "b7b41d54a674332f67d0a54c9c4ad655" "site/built/renv.lock" "2024-08-30"
